Pay_Type,Month,Bet_Type,Turnover,Ticket,Comp_Turn,PL
Cash,2006.91666666667,RB Asian Handicap,167.6,1,83.8,-83.1
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,4410264.1,1661,1086568.8,90730.9
Credit,2006.91666666667,Straight Over Under,2534445.5,1114,593764.1,-3445
Credit,2006.91666666667,Straight 1 x 2,18250,15,6650,2345
Credit,2006.91666666667,RB Asian Handicap,11568228.4,6304,2052276,-301051.1
Credit,2006.91666666667,RB Over Under,15848145.2,9312,3241503.6,270469.5
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,39380,39,7886,-1789.1
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),559069.5,294,103190.3,-12893.8
Credit,2006.91666666667,Over Under (1st Half),679091.9,341,148979.9,13567.1
Credit,2006.91666666667,1 x 2 (1st Half),6902,11,1380.4,-1173.3
Credit,2006.91666666667,RB Handicap (1st Half),3505063,1805,752656.8,-124178.7
Credit,2006.91666666667,RB Over Under (1st Half),3918663.6,2630,954607.3,-36847.6
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,508,1,254,-252.1
Cash,2006.91666666667,RB Over Under,1016,1,254,238.1
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),508,1,254,-252.1
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
